High School Graduation Rates,,,,,,,,,,
Applied filters: None,,,,,,,,,,
,,,,,,,,,,
,,% Withdrawn To Contract/Private,% Certificates of Completion,% Special Diplomas,% Still Enrolled,% Cohort Dropouts,% Graduating with GED or GED-Based Diplomas,# Cohort,# Graduates,% Graduates
District,Year,,,,,,,,,
01-ALACHUA,2012-13,0.0%,2.0%,1.9%,15.7%,7.5%,0.2%,"2,102","1,527",72.6%
01-ALACHUA,2013-14,0.0%,0.7%,2.2%,18.4%,6.2%,0.2%,"2,060","1,487",72.2%
01-ALACHUA,2014-15,0.0%,0.3%,1.1%,18.1%,6.1%,0.1%,"2,072","1,539",74.3%
01-ALACHUA,2015-16,0.0%,0.2%,1.5%,15.1%,4.6%,0.1%,"2,041","1,601",78.4%
01-ALACHUA,2016-17,1.1%,0.1%,1.7%,9.6%,4.8%,0.0%,"2,041","1,688",82.7%
02-BAKER,2012-13,0.0%,5.7%,1.8%,9.3%,9.6%,1.5%,333,240,72.1%
02-BAKER,2013-14,0.0%,6.4%,0.3%,10.5%,2.9%,4.7%,343,258,75.2%
02-BAKER,2014-15,0.0%,4.0%,1.3%,8.4%,3.7%,0.7%,297,243,81.8%
02-BAKER,2015-16,0.0%,4.5%,1.9%,10.0%,3.2%,1.0%,310,246,79.4%
02-BAKER,2016-17,0.0%,5.7%,1.8%,6.9%,4.5%,0.0%,332,269,81.0%
03-BAY,2012-13,0.0%,3.0%,1.2%,17.8%,3.2%,1.8%,"1,838","1,342",73.0%
03-BAY,2013-14,0.0%,3.7%,0.8%,19.6%,4.3%,0.8%,"1,887","1,336",70.8%
03-BAY,2014-15,0.0%,3.8%,1.2%,20.4%,3.6%,0.5%,"1,946","1,373",70.6%
03-BAY,2015-16,0.0%,1.1%,1.3%,12.9%,2.5%,1.1%,"1,715","1,389",81.0%
03-BAY,2016-17,9.8%,0.8%,0.8%,7.9%,2.6%,0.1%,"1,794","1,399",78.0%
04-BRADFORD,2012-13,0.0%,7.1%,5.6%,11.7%,7.6%,0.5%,197,133,67.5%
04-BRADFORD,2013-14,0.0%,8.6%,2.9%,10.5%,6.2%,0.5%,209,149,71.3%
04-BRADFORD,2014-15,0.0%,9.5%,2.0%,6.5%,5.0%,0.0%,199,153,76.9%
04-BRADFORD,2015-16,0.0%,5.9%,3.5%,5.9%,1.0%,0.0%,202,169,83.7%
04-BRADFORD,2016-17,0.0%,7.6%,2.1%,8.0%,3.0%,0.4%,237,187,78.9%
05-BREVARD,2012-13,0.0%,1.7%,1.0%,6.3%,1.5%,2.1%,"5,479","4,788",87.4%
05-BREVARD,2013-14,0.0%,2.1%,1.2%,7.0%,2.0%,1.9%,"5,325","4,571",85.8%
05-BREVARD,2014-15,0.0%,2.2%,1.1%,7.1%,2.3%,1.1%,"5,439","4,688",86.2%
05-BREVARD,2015-16,0.0%,2.1%,0.7%,6.9%,1.7%,1.1%,"5,376","4,703",87.5%
05-BREVARD,2016-17,0.0%,2.5%,0.6%,7.6%,2.3%,1.1%,"5,573","4,785",85.9%
06-BROWARD,2012-13,0.0%,3.7%,0.8%,16.9%,3.1%,0.2%,"19,848","14,937",75.3%
06-BROWARD,2013-14,0.0%,4.8%,0.9%,17.1%,2.9%,0.1%,"19,233","14,267",74.2%
06-BROWARD,2014-15,0.0%,4.0%,0.8%,16.0%,2.5%,0.0%,"20,142","15,428",76.6%
06-BROWARD,2015-16,0.0%,3.2%,1.0%,14.6%,2.5%,0.0%,"19,717","15,509",78.7%
06-BROWARD,2016-17,0.0%,2.4%,0.8%,13.6%,2.1%,0.1%,"19,733","15,993",81.0%
07-CALHOUN,2012-13,0.0%,0.0%,4.1%,1.8%,5.9%,7.6%,170,137,80.6%
07-CALHOUN,2013-14,0.0%,0.0%,2.3%,6.9%,7.7%,2.3%,130,105,80.8%
07-CALHOUN,2014-15,0.0%,0.6%,0.6%,3.7%,4.9%,6.2%,162,136,84.0%
07-CALHOUN,2015-16,0.0%,0.6%,0.0%,8.5%,6.7%,1.2%,164,136,82.9%
07-CALHOUN,2016-17,0.0%,0.6%,0.6%,7.0%,7.0%,3.8%,157,127,80.9%
08-CHARLOTTE,2012-13,0.0%,2.1%,1.0%,11.8%,7.4%,2.3%,"1,463","1,104",75.5%
08-CHARLOTTE,2013-14,0.0%,3.4%,1.9%,11.0%,6.6%,0.9%,"1,524","1,162",76.2%
08-CHARLOTTE,2014-15,0.0%,3.1%,2.1%,10.3%,8.0%,0.9%,"1,377","1,040",75.5%
08-CHARLOTTE,2015-16,0.0%,2.7%,1.0%,8.5%,8.9%,1.5%,"1,410","1,091",77.4%
08-CHARLOTTE,2016-17,0.0%,3.6%,1.0%,5.0%,7.4%,1.8%,"1,371","1,111",81.0%
09-CITRUS,2012-13,0.0%,3.3%,2.0%,8.9%,4.2%,1.6%,"1,179",944,80.1%
09-CITRUS,2013-14,0.0%,2.4%,2.6%,11.4%,5.6%,1.0%,"1,134",873,77.0%
09-CITRUS,2014-15,0.0%,3.3%,1.8%,12.0%,4.7%,0.6%,"1,138",881,77.4%
09-CITRUS,2015-16,0.0%,3.0%,2.0%,11.8%,3.4%,0.8%,"1,145",905,79.0%
09-CITRUS,2016-17,3.8%,2.4%,1.3%,7.2%,6.1%,0.4%,"1,137",897,78.9%
10-CLAY,2012-13,0.0%,3.1%,1.4%,12.9%,2.9%,1.8%,"2,922","2,277",77.9%
